Date,Company,Platform,Impressions,Reach,Engagements,Likes,Comments,Shares,Clicks,Conversions,Ad_Spend_USD,Revenue_USD
2025-04-28,NovaTech,LinkedIn,6747,6274,349,202,17,35,1491,105,530.43,2302.03
2025-04-29,NovaTech,LinkedIn,8052,4860,214,154,28,22,1972,22,822.0,344.7
2025-04-30,NovaTech,Instagram,49173,38782,1736,1183,193,240,807,93,177.1,6129.64
2025-05-01,NovaTech,X,27197,18393,360,204,18,47,613,181,823.1,8584.11
2025-05-02,NovaTech,Facebook,23054,14894,3339,1748,359,222,1840,82,952.99,5696.25
2025-05-03,NovaTech,Facebook,44918,41178,1944,1241,231,375,1440,40,438.43,1678.46
2025-05-04,NovaTech,LinkedIn,44449,40807,629,445,32,112,2032,45,795.89,1134.72
2025-05-05,NovaTech,X,14617,10465,4793,2412,453,488,410,36,333.34,2177.62
2025-05-06,NovaTech,LinkedIn,42524,31245,1245,729,94,63,710,97,497.79,1079.25
2025-05-07,NovaTech,Facebook,5147,4124,4609,3475,313,657,2984,58,655.13,3245.8
2025-05-08,NovaTech,X,23404,16209,867,454,77,79,480,91,421.51,5353.34
2025-05-09,NovaTech,LinkedIn,48572,41713,2729,1732,389,145,1033,143,295.42,6266.14
2025-05-10,NovaTech,YouTube,27445,25061,2239,1629,291,320,1045,64,121.8,2935.81
2025-05-11,NovaTech,Facebook,47438,36204,4901,3071,300,742,679,89,485.59,1042.56
2025-05-12,NovaTech,Instagram,18886,16822,688,500,41,59,2940,162,51.37,4262.06
2025-05-13,NovaTech,LinkedIn,40802,28725,761,453,59,117,1856,9,601.31,492.56
2025-05-14,NovaTech,X,49079,41631,3755,1965,528,330,1775,79,398.0,2350.38
2025-05-15,NovaTech,Facebook,44635,34913,3740,1953,414,469,171,87,491.39,1105.0
2025-05-16,NovaTech,X,12201,11437,657,381,68,56,2968,24,757.67,1062.82
2025-05-17,NovaTech,Facebook,37931,34061,4366,3082,316,613,2379,174,64.39,10485.24
2025-05-18,NovaTech,LinkedIn,48056,34807,3346,1899,284,336,1782,66,744.28,1857.15
2025-05-19,NovaTech,LinkedIn,30596,24892,2747,1839,293,355,1864,51,918.43,1804.41
2025-05-20,NovaTech,YouTube,43455,36630,3477,2618,501,192,1102,55,63.34,3944.03
2025-05-21,NovaTech,LinkedIn,10517,9699,2198,1582,306,331,744,175,623.63,10039.1
2025-05-22,NovaTech,Instagram,49500,31631,2631,1989,189,461,814,75,369.46,1418.21
2025-05-23,NovaTech,X,36029,33238,4470,2493,443,785,714,106,597.8,4243.85
2025-05-24,NovaTech,X,25440,15504,1818,1380,175,259,1246,18,668.98,1083.68
2025-05-25,NovaTech,X,23762,20293,3366,2556,170,529,1278,28,306.74,904.74
2025-05-26,NovaTech,Instagram,47355,43787,4552,2593,404,525,2590,163,715.98,6249.78
2025-05-27,NovaTech,YouTube,13856,11362,551,293,55,60,2860,98,322.88,5351.95
2025-05-28,NovaTech,Instagram,10034,9139,1188,855,129,147,446,173,951.9,3457.56
2025-05-29,NovaTech,YouTube,20200,17765,4528,2416,274,641,2747,30,295.92,627.07
2025-05-30,NovaTech,X,47354,34224,3162,1593,204,211,1844,135,196.27,8034.58
2025-05-31,NovaTech,Facebook,8501,5325,2739,1729,359,207,1600,62,860.94,2816.29
2025-06-01,NovaTech,YouTube,8755,5347,2218,1328,213,313,1473,87,510.25,5915.54
2025-06-02,NovaTech,LinkedIn,11238,8331,3944,3064,439,718,1236,31,947.91,1264.54
2025-06-03,NovaTech,X,14178,10626,3603,2361,240,477,752,92,397.11,5967.95
2025-06-04,NovaTech,YouTube,12011,7211,4029,2571,531,472,214,162,476.18,2839.17
2025-06-05,NovaTech,X,13565,10430,548,408,31,54,2420,151,207.62,10395.15
2025-06-06,NovaTech,X,20705,18164,2595,1968,176,443,1376,54,420.45,3758.65
2025-06-07,NovaTech,Instagram,28647,20189,1561,828,208,293,1685,126,811.54,5920.08
2025-06-08,NovaTech,Instagram,20349,13418,3050,1544,303,214,636,97,991.77,1928.17
2025-06-09,NovaTech,X,13587,8371,4152,3220,608,304,1690,162,614.62,10688.93
2025-06-10,NovaTech,Facebook,34065,31352,4230,3038,462,777,606,174,703.32,10991.95
2025-06-11,NovaTech,YouTube,27634,20626,2169,1227,226,404,2668,166,917.11,4955.43
2025-06-12,NovaTech,Instagram,29564,17929,1702,941,103,297,2297,11,503.56,696.53
2025-06-13,NovaTech,LinkedIn,21019,16129,3974,2539,460,700,1124,192,839.32,11590.09
2025-06-14,NovaTech,Facebook,41209,37930,4644,3361,556,696,2613,92,770.36,4625.28
2025-06-15,NovaTech,LinkedIn,45473,27314,2566,2039,304,262,2826,13,220.98,162.45
2025-06-16,NovaTech,Facebook,6178,4536,4903,3306,423,649,2237,187,747.25,14386.67
2025-06-17,NovaTech,Instagram,9425,7716,4333,2693,249,852,2862,43,759.42,1893.19
2025-06-18,NovaTech,Instagram,47599,29379,3173,1593,187,559,1767,161,341.27,2479.89
2025-06-19,NovaTech,Instagram,19939,13661,3450,1767,481,332,143,102,532.46,7399.04
2025-06-20,NovaTech,X,22852,16156,1571,1064,227,95,1725,175,445.35,7114.28
2025-06-21,NovaTech,X,21791,16408,1103,729,94,213,238,194,868.09,3547.41
2025-06-22,NovaTech,Instagram,25080,23790,1118,619,102,94,2724,18,568.43,1096.0
2025-06-23,NovaTech,X,21085,18254,893,476,106,137,2612,77,873.46,1000.71
2025-06-24,NovaTech,Facebook,49147,40672,3472,2715,305,460,1679,117,274.02,4358.72
2025-06-25,NovaTech,X,32121,29020,470,337,51,34,232,146,960.97,2509.73
2025-06-26,NovaTech,LinkedIn,28531,26372,1468,971,116,87,249,199,601.25,11494.58
2025-06-27,NovaTech,YouTube,48356,41974,2219,1463,136,382,593,35,987.11,1475.14
2025-06-28,NovaTech,LinkedIn,48610,42183,2077,1527,214,403,2103,177,964.12,4017.21
2025-06-29,NovaTech,Facebook,15010,13695,4195,3035,222,276,2580,90,334.9,3985.02
